Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/fathom-20260905T140607Z/34-openroad-cts/ibex_top.odb'…
Reading design constraints file at '/nix/store/0cgica8q52vjb9a7vbwaccncbajs33gx-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 872 endpoints with setup violations.
[INFO RSZ-0099] Repairing 872 out of 872 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    1770* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1770* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1771* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1772* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1773* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1774* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1775* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1776* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1777* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1778* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1779* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1780* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1780* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1781* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1782* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1783* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1784* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1785* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1786* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1787* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1788* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1789* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1790* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1790* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1791* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1792* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1793* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1794* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1795* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1796* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1797* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1798* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1799* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1800* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1801* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1802* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1803* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1804* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1805* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1806* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1807* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1808* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1809* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1810* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1810* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1811* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1812* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1813* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1814* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1815* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1816* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1817* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1818* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1819* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1820* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1820* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1821* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1822* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1823* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1824* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1825* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1826* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1827* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1828* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1829* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1830* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1830* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1831* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1832* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1833* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1834* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1835* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1836* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1837* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1838* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1839* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1840* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1840* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1841* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1842* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1843* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1844* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1845* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1846* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1847* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1848* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1849* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1850* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1850* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1851* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1852* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1853* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1854* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1855* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1856* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1857* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1858* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1859* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1860* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1860* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1861* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1862* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1863* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1864* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1865* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1866* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1867* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1868* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1869* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1870* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1870* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1871* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1872* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1873* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1874* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1875* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1876* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1877* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1878* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1879* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1880* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1880* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1881* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1882* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1883* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1884* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1885* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1886* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1887* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1888* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1889* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1890* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1890* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1891* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1892* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1893* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1894* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1895* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1896* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1897* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1898* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1899* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    1900* |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
    final |       0 |     979 |       54 |     50 |    79 |  -12.065 |    -8638.4 |    872 | _14448_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 23 buffers.
[INFO RSZ-0041] Resized 979 instances.
[INFO RSZ-0043] Swapped pins on 79 instances.
[INFO RSZ-0049] Cloned 50 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 2575 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |  -0.702 | -179.933 | _15064_/D
    final |       0 |    1501 |            0 |   0.100 |   0.000 | _16098_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 1501 hold buffers.
Placement Analysis
---------------------------------
total displacement       7879.0 u
average displacement        0.3 u
max displacement           11.6 u
original HPWL          723978.9 u
legalized HPWL         739425.0 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 5422 instances
[INFO DPL-0021] HPWL before          739425.0 u
[INFO DPL-0022] HPWL after           726807.9 u
[INFO DPL-0023] HPWL delta               -1.7 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               602    2259.67
  Tap cell                               9544   11941.45
  Buffer                                   30     123.87
  Clock buffer                            441    6209.71
  Timing Repair Buffer                   3391   29733.52
  Inverter                                114     440.42
  Clock inverter                          211    2755.14
  Clock gate cell                           1      17.52
  Sequential cell                        1871   47555.61
  Multi-Input combinational cell         7311   67748.73
  Total                                 23516  168785.63
Writing OpenROAD database to '/work/runs/fathom-20260905T140607Z/36-openroad-resizertimingpostcts/ibex_top.odb'…
Writing netlist to '/work/runs/fathom-20260905T140607Z/36-openroad-resizertimingpostcts/ibex_top.nl.v'…
Writing powered netlist to '/work/runs/fathom-20260905T140607Z/36-openroad-resizertimingpostcts/ibex_top.pnl.v'…
Writing layout to '/work/runs/fathom-20260905T140607Z/36-openroad-resizertimingpostcts/ibex_top.def'…
Writing timing constraints to '/work/runs/fathom-20260905T140607Z/36-openroad-resizertimingpostcts/ibex_top.sdc'…
